timestamp,vehicle_id,route_id,trip_id,start_time,start_date,latitude,longitude,bearing,speed_ms,speed_kmh,schedule_relationship,congestion_level,occupancy_status,route_number
1477811856,11954_142750665_2441_314_1,2441_314,144311,18:06:00,20161030,-33.90963363647461,151.24383544921875,190.0,10.399999618530273,37.439998626708984,0,0,2,314
1477811858,10291_161183_2434_870_1,2434_870,320991,17:55:00,20161030,-34.050174713134766,150.83628845214844,49.0,10.399999618530273,37.439998626708984,0,0,1,870
1477811865,8896_89460640739_2433_770_1,2433_770,281421,18:03:00,20161030,-33.77040481567383,150.77330017089844,8.0,0.0,0.0,0,1,1,770
1477811759,11954_76244700_2440_180_1,2440_180,345707,17:27:00,20161030,-33.75234603881836,151.28697204589844,50.0,9.600000381469727,34.560001373291016,0,1,1,180
1477811829,11954_76244708_2440_180_1,2440_180,341253,18:07:00,20161030,-33.7410888671875,151.28958129882812,204.0,3.5,12.6,0,1,1,180
1477811857,11954_76362309_2439_506_1,2439_506,261574,17:45:00,20161030,-33.82188415527344,151.13455200195312,297.0,0.30000001192092896,1.0800000429153442,0,2,1,506
1477811861,11954_76362311_2439_506_1,2439_506,85456,18:05:00,20161030,-33.82307052612305,151.13722229003906,126.0,7.0,25.2,0,0,1,506
1477811855,8284_3891765_2437_945_1,2437_945,267356,18:06:00,20161030,-33.932281494140625,151.0494842529297,179.0,7.199999809265137,25.91999931335449,0,0,1,945
1477811853,8284_3891754_2437_945_1,2437_945,323040,18:13:00,20161030,-33.96476364135742,151.1009063720703,242.0,6.0,21.6,0,1,1,945
1477811851,11954_76538004_2438_476_1,2438_476,338368,17:40:00,20161030,-33.962711334228516,151.13304138183594,55.0,0.0,0.0,0,1,1,476
1477811857,11954_76537938_2438_476_1,2438_476,338369,18:10:00,20161030,-33.96269226074219,151.13333129882812,235.0,0.0,0.0,0,1,1,476
1477811855,34456_173319_2456_31_1,2456_31,234340,17:15:00,20161030,-34.43450927734375,150.8625946044922,44.0,0.0,0.0,0,4,1,31
1477811849,17740_7794155_2451_224_1,2451_224,266056,18:03:00,20161030,-32.92740249633789,151.76101684570312,281.0,3.9000000953674316,14.040000343322754,0,1,1,224
1477811864,38743_4145823_2435_807_1,2435_807,355446,18:34:00,20161030,-33.88154983520508,150.88511657714844,234.0,10.899999618530273,39.23999862670899,0,0,1,807
1477811863,38743_4145747_2435_807_1,2435_807,357142,18:22:00,20161030,-33.89440155029297,150.93881225585938,191.0,0.0,0.0,0,0,2,807
1477811864,38743_4145744_2435_807_1,2435_807,357141,17:52:00,20161030,-33.88154983520508,150.88511657714844,234.0,10.899999618530273,39.23999862670899,0,0,1,807
1477811849,38743_4146274_2435_827_1,2435_827,354818,18:04:00,20161030,-33.895137786865234,150.8625030517578,99.0,12.0,43.2,0,1,1,827
1477811860,11954_76394117_2439_288_1,2439_288,325665,17:30:00,20161030,-33.85175323486328,151.21107482910156,208.0,17.700000762939453,63.72000274658203,0,1,1,288
1477811864,11954_76394118_2439_288_1,2439_288,329235,18:00:00,20161030,-33.781333923339844,151.114013671875,222.0,0.0,0.0,0,1,1,288
1477811856,11954_76394139_2439_288_1,2439_288,345871,18:00:00,20161030,-33.8124885559082,151.1710205078125,271.0,0.0,0.0,0,1,3,288
1477811841,11954_76394138_2439_288_1,2439_288,345906,17:30:00,20161030,-33.777679443359375,151.10850524902344,238.0,0.0,0.0,0,1,1,288
1477811860,11954_76458186_2441_353_1,2441_353,124860,18:04:00,20161030,-33.89258575439453,151.24972534179688,182.0,5.0,18.0,0,1,1,353
1477811861,11954_76361275_2439_295_1,2439_295,329247,18:08:00,20161030,-33.75730514526367,151.0966339111328,125.0,13.300000190734863,47.88000068664551,0,0,1,295
1477811850,11954_76502698_2441_360_1,2441_360,256665,18:10:00,20161030,-33.912288665771484,151.26348876953125,190.0,8.899999618530273,32.039998626708986,0,4,1,360
1477811667,11954_76362411_2439_507_1,2439_507,262698,17:24:00,20161030,-33.86265563964844,151.21200561523438,8.0,0.0,0.0,0,0,1,507
1477811864,11954_76393819_2439_202_1,2439_202,262453,18:20:00,20161030,-33.863914489746094,151.21022033691406,7.0,0.0,0.0,0,4,2,202
1477811861,11954_81283561_2441_M50_1,2441_M50,308278,17:16:00,20161030,-33.86128234863281,151.16513061523438,299.0,10.800000190734863,38.88000068664551,0,1,1,M50
1477811860,11954_81283600_2441_M50_1,2441_M50,308362,17:55:00,20161030,-33.876556396484375,151.20950317382812,181.0,0.0,0.0,0,1,1,M50
1477811862,11954_142750547_2441_M50_1,2441_M50,308455,17:15:00,20161030,-33.923118591308594,151.25344848632812,133.0,8.100000381469727,29.160001373291017,0,1,1,M50
1477811863,11954_142750550_2441_M50_1,2441_M50,308037,17:56:00,20161030,-33.90152359008789,151.2225341796875,346.0,8.100000381469727,29.160001373291017,0,1,2,M50
1477811859,11954_142750549_2441_M50_1,2441_M50,308361,17:35:00,20161030,-33.89139938354492,151.21185302734375,100.0,9.0,32.4,0,4,1,M50
1477811858,11954_76244952_2440_144_1,2440_144,341296,18:13:00,20161030,-33.798439025878906,151.28433227539062,109.0,0.10000000149011612,0.36000000536441806,0,1,1,144
1477811854,11954_76244718_2440_144_1,2440_144,341439,17:43:00,20161030,-33.82909393310547,151.20965576171875,282.0,9.699999809265137,34.919999313354495,0,0,2,144
1477811856,11954_76244856_2440_144_1,2440_144,341240,17:52:00,20161030,-33.83147048950195,151.2222137451172,113.0,0.0,0.0,0,1,1,144
1477811850,11954_76245045_2440_L85_1,2440_L85,346058,17:47:00,20161030,-33.7678108215332,151.26820373535156,33.0,8.699999809265137,31.319999313354494,0,0,1,L85
1477811850,38743_4146216_2435_T80_1,2435_T80,355810,17:50:00,20161030,-33.85147476196289,150.89622497558594,170.0,0.0,0.0,0,1,1,T80
1477811853,38743_4146213_2435_T80_1,2435_T80,355809,17:30:00,20161030,-33.92300033569336,150.91322326660156,21.0,0.0,0.0,0,1,1,T80
1477811863,38743_4146055_2435_T80_1,2435_T80,356430,18:10:00,20161030,-33.92648696899414,150.89959716796875,273.0,16.600000381469727,59.76000137329102,0,1,1,T80
1477811859,38743_4146052_2435_T80_1,2435_T80,356429,17:50:00,20161030,-33.8614616394043,150.8966522216797,5.0,17.799999237060547,64.07999725341797,0,4,1,T80
1477811862,38743_4146049_2435_T80_1,2435_T80,356428,17:30:00,20161030,-33.816471099853516,150.9730224609375,75.0,0.0,0.0,0,1,1,T80
1477811852,33556_11421545_2448_183_1,2448_183,334511,17:40:00,20161030,-32.73159408569336,151.5535125732422,13.0,7.300000190734863,26.280000686645508,0,1,1,183
1477811836,11954_142750030_2441_339_1,2441_339,304295,17:51:00,20161030,-33.88505554199219,151.21360778808594,281.0,11.600000381469727,41.76000137329102,0,4,1,339
1477811853,11954_76457804_2441_399_1,2441_399,308450,17:48:00,20161030,-33.93318176269531,151.23764038085938,171.0,7.199999809265137,25.91999931335449,0,1,1,399
1477811855,11954_76457803_2441_399_1,2441_399,308063,17:18:00,20161030,-33.97354507446289,151.2444305419922,278.0,8.300000190734863,29.88000068664551,0,4,1,399
1477811856,11954_76457928_2441_399_1,2441_399,308049,17:53:00,20161030,-33.91322326660156,151.22479248046875,317.0,10.5,37.800000000000004,0,1,2,399
1477811862,33553_11418004_2436_607X_1,2436_607X,301259,17:40:00,20161030,-33.772605895996094,150.97181701660156,286.0,9.300000190734863,33.48000068664551,0,0,1,607X
1477811860,33553_11417492_2436_607X_1,2436_607X,299629,17:51:00,20161030,-33.76848220825195,150.96583557128906,153.0,20.399999618530273,73.43999862670898,0,1,1,607X
1477811854,33553_11418005_2436_607X_1,2436_607X,301261,18:10:00,20161030,-33.84854507446289,151.2128143310547,10.0,18.0,64.8,0,1,1,607X
1477811857,33553_11417576_2436_607X_1,2436_607X,301260,17:55:00,20161030,-33.75909423828125,151.0457000732422,263.0,23.100000381469727,83.16000137329102,0,1,2,607X
1477811863,23537_139778_2442_987_1,2442_987,291701,18:20:00,20161030,-34.05595779418945,151.15170288085938,28.0,0.0,0.0,0,0,2,987
1477811850,8896_89461200782_2433_775_1,2433_775,227537,17:31:00,20161030,-33.75611877441406,150.6947784423828,314.0,8.699999809265137,31.319999313354494,0,1,1,775
1477811858,23537_140233_2442_947_1,2442_947,169202,18:20:00,20161030,-33.961273193359375,151.1376953125,107.0,5.300000190734863,19.08000068664551,0,0,1,947
1477811857,9212_91047_2446_882_1,2446_882,298637,18:03:00,20161030,-34.06507873535156,150.82623291015625,238.0,12.199999809265137,43.919999313354495,0,4,1,882
1477811849,11954_76362261_2439_515_1,2439_515,328876,17:46:00,20161030,-33.85436248779297,151.1576690673828,142.0,10.800000190734863,38.88000068664551,0,1,1,515
1477811864,11954_76362405_2439_515_1,2439_515,329250,17:23:00,20161030,-33.79025650024414,151.08155822753906,4.0,6.199999809265137,22.319999313354494,0,0,1,515
1477811858,8896_89452670739_2433_T72_1,2433_T72,23671,18:09:00,20161030,-33.73244857788086,150.89337158203125,99.0,14.399999618530273,51.83999862670898,0,1,1,T72
1477811846,8896_89452660739_2433_T72_1,2433_T72,20843,18:09:00,20161030,-33.74788284301758,150.9165496826172,8.0,0.0,0.0,0,1,2,T72
1477811857,23537_140057_2442_455_1,2442_455,280436,18:20:00,20161030,-33.94055938720703,151.1012725830078,358.0,0.0,0.0,0,0,2,455
1477811855,11954_77510924_2438_526_1,2438_526,329422,18:01:00,20161030,-33.83818435668945,151.05538940429688,196.0,13.0,46.800000000000004,0,1,1,526
1477811858,11954_77502336_2438_526_1,2438_526,339169,17:59:00,20161030,-33.853248596191406,151.06752014160156,236.0,18.5,66.60000000000001,0,0,1,526
1477811857,38743_4145746_2435_815_1,2435_815,354809,17:54:00,20161030,-33.89582443237305,150.9331817626953,90.0,6.199999809265137,22.319999313354494,0,1,1,815
1477811856,9212_282072_2446_879_1,2446_879,31545,18:01:00,20161030,-34.0555419921875,150.81051635742188,65.0,8.0,28.8,0,1,1,879
1477811866,11954_161211656_2440_178_1,2440_178,345785,17:42:00,20161030,-33.7828369140625,151.2675323486328,12.0,7.599999904632568,27.359999656677246,0,0,1,178
1477811861,11954_76244691_2440_178_1,2440_178,345878,17:57:00,20161030,-33.8238410949707,151.24185180664062,52.0,10.5,37.800000000000004,0,0,1,178
1477811862,11954_76244659_2440_178_1,2440_178,341382,17:39:00,20161030,-33.79596710205078,151.25363159179688,251.0,8.899999618530273,32.039998626708986,0,0,1,178
1477811863,11954_780480_2438_415_1,2438_415,329565,17:25:00,20161030,-33.922607421875,151.0941162109375,60.0,6.800000190734863,24.480000686645507,0,4,1,415
1477811851,11954_76362520_2439_458_1,2439_458,339291,17:39:00,20161030,-33.825439453125,151.09056091308594,104.0,8.899999618530273,32.039998626708986,0,1,1,458
1477811848,11954_76362534_2439_458_1,2439_458,328660,17:52:00,20161030,-33.86591720581055,151.09388732910156,198.0,0.0,0.0,0,1,1,458
1477811818,34456_235036_2456_37_1,2456_37,293447,18:17:00,20161030,-34.42565155029297,150.9040985107422,345.0,0.0,0.0,0,0,1,37
1477811856,11954_78908179_2439_520_1,2439_520,287560,18:15:00,20161030,-33.81904602050781,151.1159210205078,122.0,12.100000381469727,43.560001373291016,0,1,1,520
1477811845,11954_78908170_2439_520_1,2439_520,285918,17:45:00,20161030,-33.87278366088867,151.20626831054688,93.0,0.800000011920929,2.8800000429153445,0,1,1,520
1477811822,11954_76538133_2438_412_1,2438_412,263179,18:20:00,20161030,-33.86573028564453,151.210205078125,217.0,0.0,0.0,0,0,1,412
1477811857,11954_76538131_2438_412_1,2438_412,261717,17:20:00,20161030,-33.93207550048828,151.1132354736328,234.0,15.300000190734863,55.08000068664551,0,0,1,412
1477811862,17740_7794301_2451_320_1,2451_320,266615,18:00:00,20161030,-32.98622512817383,151.67266845703125,277.0,13.199999809265137,47.5199993133545,0,1,1,320
1477811849,11954_73459462_2438_462_1,2438_462,345987,18:19:00,20161030,-33.85094451904297,151.10842895507812,345.0,10.0,36.0,0,0,1,462
1477811862,11954_73459408_2438_462_1,2438_462,345901,18:26:00,20161030,-33.88802719116211,151.12631225585938,115.0,0.0,0.0,0,4,2,462
1477811855,11954_76250880_2440_246_1,2440_246,124314,18:09:00,20161030,-33.82928466796875,151.21551513671875,50.0,9.300000190734863,33.48000068664551,0,1,1,246
1477811846,11954_76244741_2440_136_1,2440_136,341523,18:10:00,20161030,-33.78190231323242,151.28302001953125,300.0,5.900000095367432,21.240000343322755,0,0,1,136
1477811853,11954_76244740_2440_136_1,2440_136,341267,17:30:00,20161030,-33.75320816040039,151.29171752929688,98.0,0.0,0.0,0,4,1,136
1477811861,11954_76244729_2440_136_1,2440_136,341522,17:42:00,20161030,-33.7522087097168,151.2612762451172,190.0,3.0999999046325684,11.159999656677247,0,1,1,136
1477811860,11954_76244850_2440_136_1,2440_136,341488,18:45:00,20161030,-33.79616165161133,151.18084716796875,179.0,0.4000000059604645,1.4400000214576723,0,0,1,136
1477811860,11954_76244848_2440_136_1,2440_136,341487,18:00:00,20161030,-33.76078796386719,151.20803833007812,39.0,11.800000190734863,42.48000068664551,0,1,1,136
1477811850,38743_4145745_2435_816_1,2435_816,356367,17:52:00,20161030,-33.88230895996094,150.8900604248047,311.0,9.100000381469727,32.76000137329102,0,1,1,816
1477811857,11954_81855841_2438_M41_1,2438_M41,339932,17:09:00,20161030,-33.8363037109375,151.09292602539062,236.0,11.600000381469727,41.76000137329102,0,1,1,M41
1477811853,11954_81855840_2438_M41_1,2438_M41,339405,16:49:00,20161030,-33.77757263183594,151.1182861328125,311.0,0.0,0.0,0,1,1,M41
1477811860,11954_81855843_2438_M41_1,2438_M41,339125,17:49:00,20161030,-33.89769744873047,151.0995635986328,10.0,0.0,0.0,0,1,1,M41
1477811848,11954_81855842_2438_M41_1,2438_M41,339036,17:29:00,20161030,-33.85615921020508,151.1031951904297,349.0,0.800000011920929,2.8800000429153445,0,1,1,M41
1477811859,11954_81855844_2438_M41_1,2438_M41,339030,18:09:00,20161030,-33.9633903503418,151.10313415527344,342.0,5.0,18.0,0,1,1,M41
1477811853,11954_81855799_2438_M41_1,2438_M41,333330,17:14:00,20161030,-33.92310333251953,151.1075439453125,155.0,12.300000190734863,44.28000068664551,0,0,1,M41
1477811836,11954_81855798_2438_M41_1,2438_M41,333329,16:54:00,20161030,-33.957237243652344,151.10855102539062,142.0,11.600000381469727,41.76000137329102,0,1,1,M41
1477811864,11954_81855801_2438_M41_1,2438_M41,333477,17:54:00,20161030,-33.837615966796875,151.09104919433594,48.0,13.199999809265137,47.5199993133545,0,1,1,M41
1477811858,11954_81855800_2438_M41_1,2438_M41,333383,17:34:00,20161030,-33.86634063720703,151.10597229003906,186.0,11.800000190734863,42.48000068664551,0,1,1,M41
1477811850,11954_81855802_2438_M41_1,2438_M41,333373,18:14:00,20161030,-33.77467346191406,151.1205291748047,130.0,0.10000000149011612,0.36000000536441806,0,1,1,M41
1477811854,11954_146093217_2441_361_1,2441_361,113521,18:47:00,20161030,-33.898460388183594,151.2728271484375,168.0,4.599999904632568,16.559999656677245,0,1,1,361
1477811856,11954_146093215_2441_361_1,2441_361,113519,18:17:00,20161030,-33.9007568359375,151.27001953125,170.0,9.899999618530273,35.63999862670899,0,1,1,361
1477811854,11954_146093215_2441_361_2,2441_361,113519_2,18:17:00,20161030,-33.898460388183594,151.2728271484375,168.0,4.599999904632568,16.559999656677245,1,1,1,361
1477811856,11954_76457500_2441_301_1,2441_301,279848,17:10:00,20161030,-33.93947219848633,151.21456909179688,141.0,12.5,45.0,0,1,1,301
1477811860,8284_3891644_2437_450_1,2437_450,322401,18:18:00,20161030,-33.87184524536133,151.093505859375,145.0,0.0,0.0,0,1,2,450
1477811830,17740_7794325_2451_322_1,2451_322,313835,18:28:00,20161030,-32.926109313964844,151.7843475341797,260.0,0.0,0.0,0,1,1,322
1477811856,17740_7794335_2451_322_1,2451_322,313642,17:14:00,20161030,-32.92335891723633,151.74383544921875,105.0,0.0,0.0,0,1,1,322
1477811861,17740_7794333_2451_322_1,2451_322,313538,18:16:00,20161030,-33.038822174072266,151.6609344482422,222.0,4.900000095367432,17.640000343322754,0,4,1,322
1477811838,17740_7794339_2451_322_1,2451_322,313838,17:25:00,20161030,-33.00856018066406,151.71502685546875,227.0,14.5,52.2,0,1,2,322
1477811851,3936_133487_2453_26_1,2453_26,312051,18:05:00,20161030,-33.37272644042969,151.4745330810547,83.0,1.399999976158142,5.039999914169312,0,1,1,26
1477811860,33556_11421562_2448_182_1,2448_182,334302,17:36:00,20161030,-32.77395248413086,151.60182189941406,104.0,11.600000381469727,41.76000137329102,0,0,2,182
1477811861,11954_76503045_2441_355_1,2441_355,328786,18:03:00,20161030,-33.89677429199219,151.20382690429688,155.0,3.5,12.6,0,1,1,355
1477811858,11954_76503044_2441_355_1,2441_355,329367,17:33:00,20161030,-33.89143371582031,151.24615478515625,109.0,12.5,45.0,0,4,1,355
1477811855,11954_76503067_2441_355_1,2441_355,332618,18:10:00,20161030,-33.89646530151367,151.22740173339844,216.0,0.0,0.0,0,4,1,355
1477811862,11954_76362270_2439_518_1,2439_518,285829,18:11:00,20161030,-33.7801513671875,151.11526489257812,206.0,5.599999904632568,20.159999656677247,0,1,2,518
1477811860,11954_76362403_2439_518_1,2439_518,282639,17:53:00,20161030,-33.85537338256836,151.15850830078125,322.0,0.0,0.0,0,4,2,518
1477811863,11954_155596570_2441_348_1,2441_348,345766,17:40:00,20161030,-33.90840148925781,151.24717712402344,79.0,0.0,0.0,0,1,1,348
1477811862,11954_155596587_2441_348_1,2441_348,274560,17:56:00,20161030,-33.90953826904297,151.2194366455078,281.0,6.199999809265137,22.319999313354494,0,1,2,348
1477811862,11954_155596599_2441_348_1,2441_348,345764,16:40:00,20161030,-33.90953826904297,151.2194366455078,281.0,6.199999809265137,22.319999313354494,0,1,2,348
1477811859,11954_73459520_2438_407_1,2438_407,328630,18:15:00,20161030,-33.87137222290039,151.09202575683594,326.0,2.200000047683716,7.9200001716613775,0,1,1,407
1477811860,11954_76247229_2440_L90_1,2440_L90,341139,17:42:00,20161030,-33.70212936401367,151.2984619140625,212.0,11.899999618530273,42.83999862670898,0,1,1,L90
1477811863,11954_76247218_2440_L90_1,2440_L90,341227,17:09:00,20161030,-33.80464553833008,151.2462158203125,168.0,15.600000381469727,56.16000137329102,0,1,2,L90
1477811855,11954_76247366_2440_L90_1,2440_L90,341339,17:53:00,20161030,-33.79154586791992,151.25457763671875,36.0,20.0,72.0,0,1,2,L90
1477811860,11954_76247365_2440_L90_1,2440_L90,341554,17:23:00,20161030,-33.67644119262695,151.30813598632812,75.0,11.5,41.4,0,4,1,L90
1477811861,11954_76247263_2440_L90_1,2440_L90,341338,17:38:00,20161030,-33.713871002197266,151.29718017578125,358.0,8.699999809265137,31.319999313354494,0,1,1,L90
1477811861,11954_131014310_2440_L90_1,2440_L90,341563,18:02:00,20161030,-33.64854049682617,151.3264923095703,242.0,13.0,46.800000000000004,0,1,1,L90
1477811849,11954_131014308_2440_L90_1,2440_L90,341440,17:24:00,20161030,-33.752967834472656,151.2864227294922,229.0,0.0,0.0,0,1,1,L90
1477811853,11954_76247286_2440_L90_1,2440_L90,341478,16:53:00,20161030,-33.59708023071289,151.32357788085938,254.0,7.800000190734863,28.08000068664551,0,0,1,L90
1477811853,11954_131014321_2440_L90_1,2440_L90,341340,18:08:00,20161030,-33.829776763916016,151.21315002441406,4.0,0.0,0.0,0,1,2,L90
1477811846,11954_131014320_2440_L90_1,2440_L90,341266,17:08:00,20161030,-33.643646240234375,151.32681274414062,64.0,14.699999809265137,52.919999313354495,0,1,1,L90
1477811863,11954_76555524_2438_470_1,2438_470,86692,17:55:00,20161030,-33.88017272949219,151.20751953125,103.0,7.099999904632568,25.559999656677245,0,1,2,470
1477811862,11954_76555764_2438_470_1,2438_470,261567,18:10:00,20161030,-33.877994537353516,151.20864868164062,186.0,0.0,0.0,0,1,2,470
1477811859,11954_76457648_2441_302_1,2441_302,279777,17:55:00,20161030,-33.89701461791992,151.21273803710938,100.0,0.0,0.0,0,1,2,302
1477811854,33553_11415279_2436_621_1,2436_621,317362,17:15:00,20161030,-33.79418182373047,151.13442993164062,131.0,0.0,0.0,0,1,1,621
1477811858,33553_11415291_2436_621_1,2436_621,331687,17:47:00,20161030,-33.7631950378418,151.07955932617188,288.0,27.200000762939453,97.92000274658203,0,1,2,621
1477811862,33553_11415280_2436_621_1,2436_621,317449,18:15:00,20161030,-33.73167037963867,151.01339721679688,110.0,13.5,48.6,0,1,1,621
1477811862,34456_271823_2456_43_1,2456_43,239704,17:55:00,20161030,-34.47903060913086,150.85183715820312,273.0,11.899999618530273,42.83999862670898,0,1,1,43
1477811862,23537_139599_2442_452_1,2442_452,313434,18:10:00,20161030,-33.94856262207031,151.1280517578125,324.0,1.7999999523162842,6.479999828338623,0,0,1,452
1477811862,23537_139600_2442_452_1,2442_452,289749,18:40:00,20161030,-33.94856262207031,151.1280517578125,324.0,1.7999999523162842,6.479999828338623,0,0,1,452
1477811861,12534_82082800762_2452_50_1,2452_50,153764,17:52:00,20161030,-33.50409698486328,151.31983947753906,10.0,7.900000095367432,28.440000343322755,0,0,1,50
1477811859,23537_139536_2444_M90_1,2444_M90,323381,17:00:00,20161030,-33.922698974609375,150.925048828125,280.0,0.0,0.0,0,0,1,M90
1477811864,23537_139702_2444_M90_1,2444_M90,323382,17:20:00,20161030,-33.935550689697266,150.99449157714844,181.0,10.399999618530273,37.439998626708984,0,0,1,M90
1477811853,23537_140116_2444_M90_1,2444_M90,323384,18:00:00,20161030,-33.8720703125,151.09376525878906,139.0,0.0,0.0,0,1,1,M90
